10:33:14.170 DEBUG  [main] o.s.b.c.l.ClasspathLoggingApplicationListener - Application started with classpath: [file:/D:/installation/Java/jdk1.8.0_211/jre/lib/charsets.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/deploy.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/access-bridge-64.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/cldrdata.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/dnsns.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/jaccess.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/jfxrt.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/localedata.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/nashorn.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/sunec.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/sunjce_provider.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/sunmscapi.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/sunpkcs11.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/zipfs.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/javaws.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/jce.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/jfr.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/jfxswt.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/jsse.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/management-agent.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/plugin.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/resources.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/rt.jar, file:/E:/eclipse/practisespace/dubbo-use/spring-test/target/classes/, file:/E:/eclipse/maven-repo-practise/org/springframework/boot/spring-boot-starter/2.1.6.RELEASE/spring-boot-starter-2.1.6.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/boot/spring-boot/2.1.6.RELEASE/spring-boot-2.1.6.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/boot/spring-boot-autoconfigure/2.1.6.RELEASE/spring-boot-autoconfigure-2.1.6.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/boot/spring-boot-starter-logging/2.1.6.RELEASE/spring-boot-starter-logging-2.1.6.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, file:/E:/eclipse/maven-repo-practise/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, file:/E:/eclipse/maven-repo-practise/org/apache/logging/log4j/log4j-to-slf4j/2.11.2/log4j-to-slf4j-2.11.2.jar, file:/E:/eclipse/maven-repo-practise/org/apache/logging/log4j/log4j-api/2.11.2/log4j-api-2.11.2.jar, file:/E:/eclipse/maven-repo-practise/org/slf4j/jul-to-slf4j/1.7.26/jul-to-slf4j-1.7.26.jar, file:/E:/eclipse/maven-repo-practise/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/spring-core/5.1.8.RELEASE/spring-core-5.1.8.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/spring-jcl/5.1.8.RELEASE/spring-jcl-5.1.8.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/yaml/snakeyaml/1.23/snakeyaml-1.23.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/boot/spring-boot-starter-batch/2.1.6.RELEASE/spring-boot-starter-batch-2.1.6.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/boot/spring-boot-starter-jdbc/2.1.6.RELEASE/spring-boot-starter-jdbc-2.1.6.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/com/zaxxer/HikariCP/3.2.0/HikariCP-3.2.0.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/batch/spring-batch-core/4.1.2.RELEASE/spring-batch-core-4.1.2.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/com/fasterxml/jackson/core/jackson-databind/2.9.9/jackson-databind-2.9.9.jar, file:/E:/eclipse/maven-repo-practise/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, file:/E:/eclipse/maven-repo-practise/com/fasterxml/jackson/core/jackson-core/2.9.9/jackson-core-2.9.9.jar, file:/E:/eclipse/maven-repo-practise/javax/batch/javax.batch-api/1.0/javax.batch-api-1.0.jar, file:/E:/eclipse/maven-repo-practise/org/codehaus/jettison/jettison/1.2/jettison-1.2.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/batch/spring-batch-infrastructure/4.1.2.RELEASE/spring-batch-infrastructure-4.1.2.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/retry/spring-retry/1.2.4.RELEASE/spring-retry-1.2.4.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/spring-aop/5.1.8.RELEASE/spring-aop-5.1.8.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/spring-tx/5.1.8.RELEASE/spring-tx-5.1.8.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/spring-jdbc/5.1.8.RELEASE/spring-jdbc-5.1.8.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/spring-context-support/5.1.8.RELEASE/spring-context-support-5.1.8.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/spring-beans/5.1.8.RELEASE/spring-beans-5.1.8.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/spring-context/5.1.8.RELEASE/spring-context-5.1.8.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/spring-expression/5.1.8.RELEASE/spring-expression-5.1.8.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/quartz-scheduler/quartz/2.3.0/quartz-2.3.0.jar, file:/E:/eclipse/maven-repo-practise/com/mchange/mchange-commons-java/0.2.11/mchange-commons-java-0.2.11.jar, file:/E:/eclipse/maven-repo-practise/org/slf4j/slf4j-api/1.7.26/slf4j-api-1.7.26.jar, file:/E:/eclipse/maven-repo-practise/mysql/mysql-connector-java/5.1.42/mysql-connector-java-5.1.42.jar, file:/E:/eclipse/maven-repo-practise/com/google/guava/guava/28.0-jre/guava-28.0-jre.jar, file:/E:/eclipse/maven-repo-practise/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar, file:/E:/eclipse/maven-repo-practise/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar, file:/E:/eclipse/maven-repo-practise/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar, file:/E:/eclipse/maven-repo-practise/org/checkerframework/checker-qual/2.8.1/checker-qual-2.8.1.jar, file:/E:/eclipse/maven-repo-practise/com/google/errorprone/error_prone_annotations/2.3.2/error_prone_annotations-2.3.2.jar, file:/E:/eclipse/maven-repo-practise/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar, file:/E:/eclipse/maven-repo-practise/org/codehaus/mojo/animal-sniffer-annotations/1.17/animal-sniffer-annotations-1.17.jar, file:/E:/eclipse/maven-repo-practise/org/projectlombok/lombok/1.18.10/lombok-1.18.10.jar, file:/E:/eclipse/maven-repo-practise/com/alibaba/fastjson/1.2.58/fastjson-1.2.58.jar, file:/E:/eclipse/maven-repo-practise/com/github/pagehelper/pagehelper/4.0.0/pagehelper-4.0.0.jar, file:/E:/eclipse/maven-repo-practise/com/github/jsqlparser/jsqlparser/0.9.1/jsqlparser-0.9.1.jar, file:/E:/eclipse/maven-repo-practise/com/baomidou/mybatis-plus-boot-starter/3.2.0/mybatis-plus-boot-starter-3.2.0.jar, file:/E:/eclipse/maven-repo-practise/com/baomidou/mybatis-plus/3.2.0/mybatis-plus-3.2.0.jar, file:/E:/eclipse/maven-repo-practise/com/baomidou/mybatis-plus-generator/3.2.0/mybatis-plus-generator-3.2.0.jar, file:/E:/eclipse/maven-repo-practise/com/baomidou/mybatis-plus-extension/3.2.0/mybatis-plus-extension-3.2.0.jar, file:/E:/eclipse/maven-repo-practise/com/baomidou/mybatis-plus-core/3.2.0/mybatis-plus-core-3.2.0.jar, file:/E:/eclipse/maven-repo-practise/com/baomidou/mybatis-plus-annotation/3.2.0/mybatis-plus-annotation-3.2.0.jar, file:/E:/eclipse/maven-repo-practise/org/mybatis/mybatis/3.5.2/mybatis-3.5.2.jar, file:/E:/eclipse/maven-repo-practise/org/mybatis/mybatis-spring/2.0.2/mybatis-spring-2.0.2.jar, file:/E:/eclipse/maven-repo-practise/com/alibaba/druid-spring-boot-starter/1.1.20/druid-spring-boot-starter-1.1.20.jar, file:/E:/eclipse/maven-repo-practise/com/alibaba/druid/1.1.20/druid-1.1.20.jar, file:/E:/eclipse/maven-repo-practise/cn/hutool/hutool-all/5.1.5/hutool-all-5.1.5.jar, file:/E:/eclipse/maven-repo-practise/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, file:/E:/eclipse/maven-repo-practise/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.jar, file:/E:/eclipse/maven-repo-practise/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar, file:/E:/eclipse/maven-repo-practise/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar, file:/E:/eclipse/maven-repo-practise/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar, file:/E:/eclipse/maven-repo-practise/commons-codec/commons-codec/1.11/commons-codec-1.11.jar, file:/E:/eclipse/maven-repo-practise/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.jar, file:/E:/eclipse/maven-repo-practise/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar, file:/E:/eclipse/maven-repo-practise/commons-net/commons-net/3.6/commons-net-3.6.jar, file:/E:/eclipse/maven-repo-practise/commons-io/commons-io/2.6/commons-io-2.6.jar, file:/E:/eclipse/maven-repo-practise/org/apache/commons/commons-compress/1.18/commons-compress-1.18.jar, file:/E:/eclipse/maven-repo-practise/com/jcraft/jsch/0.1.54/jsch-0.1.54.jar, file:/E:/eclipse/maven-repo-practise/org/apache/velocity/velocity-engine-core/2.0/velocity-engine-core-2.0.jar, file:/D:/installation/IntelliJ%20IDEA%202019.3.2/lib/idea_rt.jar]
   HttpHandlerAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.http.server.reactive.HttpHandler' (OnClassCondition)

   HttpMessageConvertersAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.http.converter.HttpMessageConverter' (OnClassCondition)

   HypermediaAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.hateoas.Resource' (OnClassCondition)

   InfinispanCacheConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.infinispan.spring.provider.SpringEmbeddedCacheManager' (OnClassCondition)

   InfluxDbAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.influxdb.InfluxDB' (OnClassCondition)

   IntegrationAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.integration.config.EnableIntegration' (OnClassCondition)

   JCacheCacheConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.cache.Caching' (OnClassCondition)

   JacksonAutoConfiguration.Jackson2ObjectMapperBuilderCustomizerConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)

   JacksonAutoConfiguration.JacksonObjectMapperBuilderConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)

   JacksonAutoConfiguration.JacksonObjectMapperConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)

   JacksonAutoConfiguration.JodaDateTimeJacksonConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder', 'org.joda.time.DateTime', 'com.fasterxml.jackson.datatype.joda.ser.DateTimeSerializer', 'com.fasterxml.jackson.datatype.joda.cfg.JacksonJodaDateFormat' (OnClassCondition)

   JacksonAutoConfiguration.ParameterNamesModuleConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.fasterxml.jackson.module.paramnames.ParameterNamesModule' (OnClassCondition)

   JdbcRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.jdbc.repository.config.JdbcConfiguration' (OnClassCondition)

   JerseyAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.servlet.ServletRegistration' (OnClassCondition)

   JestAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.searchbox.client.JestClient' (OnClassCondition)

   JmsAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.jms.Message' (OnClassCondition)

   JndiConnectionFactoryAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.jms.core.JmsTemplate' (OnClassCondition)

   JndiDataSourceAutoConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.datasource.jndi-name) did not find property 'jndi-name' (OnPropertyCondition)
      Matched:
         - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)

   JooqAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.jooq.DSLContext' (OnClassCondition)

   JpaRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.jpa.repository.JpaRepository' (OnClassCondition)

   JsonbAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.json.bind.Jsonb' (OnClassCondition)

   JtaAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.transaction.Transaction' (OnClassCondition)

   KafkaAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.kafka.core.KafkaTemplate' (OnClassCondition)

   LdapAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.ldap.core.ContextSource' (OnClassCondition)

   LdapRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.ldap.repository.LdapRepository' (OnClassCondition)

   LiquibaseAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'liquibase.change.DatabaseChange' (OnClassCondition)

   MailSenderAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.mail.internet.MimeMessage' (OnClassCondition)

   MailSenderValidatorAutoConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.mail.test-connection) did not find property 'test-connection' (OnPropertyCondition)

   MessageSourceAutoConfiguration:
      Did not match:
         - ResourceBundle did not find bundle with basename messages (MessageSourceAutoConfiguration.ResourceBundleCondition)

   MongoAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.mongodb.MongoClient' (OnClassCondition)

   MongoDataAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.mongodb.client.MongoClient' (OnClassCondition)

   MongoReactiveAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)

   MongoReactiveDataAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)

   MongoReactiveRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)

   MongoRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.mongodb.MongoClient' (OnClassCondition)

   MultipartAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.servlet.MultipartConfigElement' (OnClassCondition)

   MustacheAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.samskivert.mustache.Mustache' (OnClassCondition)

   Neo4jDataAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.neo4j.ogm.session.SessionFactory' (OnClassCondition)

   Neo4jRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.neo4j.ogm.session.Neo4jSession' (OnClassCondition)

   OAuth2ClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)

   OAuth2ResourceServerAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.jwt.JwtDecoder' (OnClassCondition)

   ProjectInfoAutoConfiguration#buildProperties:
      Did not match:
         - @ConditionalOnResource did not find resource '${spring.info.build.location:classpath:META-INF/build-info.properties}' (OnResourceCondition)

   ProjectInfoAutoConfiguration#gitProperties:
      Did not match:
         - GitResource did not find git info at classpath:git.properties (ProjectInfoAutoConfiguration.GitResourceAvailableCondition)

   RabbitAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.rabbitmq.client.Channel' (OnClassCondition)

   ReactiveOAuth2ClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)

   ReactiveOAuth2ResourceServerAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.config.annotation.web.reactive.EnableWebFluxSecurity' (OnClassCondition)

   ReactiveSecurityAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)

   ReactiveUserDetailsServiceAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.authentication.ReactiveAuthenticationManager' (OnClassCondition)

   ReactiveWebServerFactoryAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.http.ReactiveHttpInputMessage' (OnClassCondition)

   ReactorCoreAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)

   RedisAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.redis.core.RedisOperations' (OnClassCondition)

   RedisCacheConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.redis.connection.RedisConnectionFactory' (OnClassCondition)

   RedisReactiveAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)

   RedisRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.redis.repository.configuration.EnableRedisRepositories' (OnClassCondition)

   RepositoryRestMvcAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration' (OnClassCondition)

   RestClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.elasticsearch.client.RestClient' (OnClassCondition)

   RestTemplateAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.client.RestTemplate' (OnClassCondition)

   SecurityAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.authentication.DefaultAuthenticationEventPublisher' (OnClassCondition)

   SecurityFilterAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.config.http.SessionCreationPolicy' (OnClassCondition)

   SecurityRequestMatcherProviderAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.web.util.matcher.RequestMatcher' (OnClassCondition)

   SendGridAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.sendgrid.SendGrid' (OnClassCondition)

   ServletWebServerFactoryAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.servlet.ServletRequest' (OnClassCondition)

   SessionAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.session.Session' (OnClassCondition)

   SolrAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.apache.solr.client.solrj.impl.CloudSolrClient' (OnClassCondition)

   SolrRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.apache.solr.client.solrj.SolrClient' (OnClassCondition)

   SpringDataWebAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.web.PageableHandlerMethodArgumentResolver' (OnClassCondition)

   TaskSchedulingAutoConfiguration#taskScheduler:
      Did not match:
         - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)

   ThymeleafAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.thymeleaf.spring5.SpringTemplateEngine' (OnClassCondition)

   TransactionAutoConfiguration.EnableTransactionManagementConfiguration.JdkDynamicAutoProxyConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.aop.proxy-target-class=false) did not find property 'proxy-target-class' (OnPropertyCondition)

   UserDetailsServiceAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)

   ValidationAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.validation.executable.ExecutableValidator' (OnClassCondition)

   WebClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)

   WebFluxAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)

   WebMvcAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.servlet.Servlet' (OnClassCondition)

   WebServiceTemplateAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.oxm.Marshaller' (OnClassCondition)

   WebServicesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.ws.transport.http.MessageDispatcherServlet' (OnClassCondition)

   WebSocketMessagingAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.socket.config.annotation.WebSocketMessageBrokerConfigurer' (OnClassCondition)

   WebSocketReactiveAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.servlet.Servlet' (OnClassCondition)

   WebSocketServletAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.servlet.Servlet' (OnClassCondition)

   XADataSourceAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.transaction.TransactionManager' (OnClassCondition)


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration

    org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration

    org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration



10:39:36.712 DEBUG  [main] o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.liveBeansView.mbeanDomain' in PropertySource 'systemProperties' with value of type String
10:39:36.716 INFO   [main] c.c.dubbo.springtest.Application - Started Application in 4.107 seconds (JVM running for 6.074)
10:39:58.258 DEBUG  [Thread-8] o.s.c.a.AnnotationConfigApplicationContext - Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@19b93fa8, started on Wed Aug 19 10:39:34 CST 2020
10:39:58.259 DEBUG  [Thread-8] o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.liveBeansView.mbeanDomain' in PropertySource 'systemProperties' with value of type String
10:39:58.261 DEBUG  [Thread-8] o.s.c.s.DefaultLifecycleProcessor - Stopping beans in phase 2147483647
10:39:58.261 INFO   [Thread-8] org.quartz.core.QuartzScheduler - Scheduler quartzScheduler_$_NON_CLUSTERED paused.
10:39:58.262 DEBUG  [Thread-8] o.s.c.s.DefaultLifecycleProcessor - Bean 'quartzScheduler' completed its stop procedure
10:39:58.262 INFO   [Thread-8] o.s.s.quartz.SchedulerFactoryBean - Shutting down Quartz Scheduler
10:39:58.262 INFO   [Thread-8] org.quartz.core.QuartzScheduler - Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
10:39:58.263 INFO   [Thread-8] org.quartz.core.QuartzScheduler - Scheduler quartzScheduler_$_NON_CLUSTERED paused.
10:39:58.263 DEBUG  [Thread-8] org.quartz.simpl.SimpleThreadPool - Shutting down threadpool...
10:39:58.263 DEBUG  [Thread-8] org.quartz.simpl.SimpleThreadPool - Shutdown of threadpool complete.
10:39:58.263 INFO   [Thread-8] org.quartz.core.QuartzScheduler - Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
10:39:58.263 DEBUG  [Thread-8] o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
10:39:58.264 DEBUG  [Thread-8] o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans
10:39:58.265 INFO   [Thread-8] c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
10:39:58.269 INFO   [Thread-8] c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
